Program [line 1]
  FuncDecl name="main" return_type=int parameters={} [line 1]
    Block [line 1]
      Return [line 2]
        Binaryop op="||" [line 2]
          Binaryop op="&&" [line 2]
            Binaryop op="-" [line 2]
              Binaryop op="+" [line 2]
                Unaryop op="-" [line 2]
                  Location name="a" [line 2]
                Binaryop op="*" [line 2]
                  Location name="b" [line 2]
                  Location name="c" [line 2]
              Unaryop op="!" [line 2]
                Binaryop op="<" [line 2]
                  Location name="d" [line 2]
                  Location name="e" [line 2]
            Location name="f" [line 2]
          Location name="g" [line 2]
